type,director,n
Movie,Mathieu Kassovitz,64
Movie,Mati Diop,81
Movie,Matt Angel,16
Movie,Matt Askem,6
Movie,Matt Bell,2
Movie,Matt D'Avella,2
Movie,Matt Kay,3
Movie,Matt Kugelman,66
Movie,Matt Palmer,15
Movie,Matt Piedmont,16
Movie,Matt Reeves,30
Movie,Matt Shakman,14
Movie,Matt Toronto,20
Movie,Matthew Atkinson,12
Movie,Matthew Cooke,1
Movie,Matthew Hope,8
Movie,Matthew McNeil,1
Movie,Matthew Miele,1
Movie,Matthew Robinson,20
Movie,Matthew Vaughn,33
Movie,Matthias Hoene,72
Movie,Matías Bize,64
Movie,Matías Gueilburt,4
Movie,Mauro Scandolari,22
Movie,Max Amini,1
Movie,Max Lang,14
Movie,Max Martini,10
Movie,Max McGill,10
Movie,Max Pugh,2
Movie,Maximilian Erlenwein,16
Movie,Maya Forbes,18
Movie,McG,241
Movie,Meenu Gaur,30
Movie,Meghan O'Hara,1
Movie,Meghna Gulzar,18
Movie,Meisa Felaroze,15
Movie,Mel Smith,64
Movie,Mel Stuart,90
Movie,Meltem Bozoflu,16
Movie,Meng Hua Ho,15
Movie,Mez Tharatorn,75
Movie,Micah Bickham,3
Movie,Michael A. Nickles,12
Movie,Michael Anderson,27
Movie,Michael Apted,18
Movie,Michael Barnett,6
Movie,Michael Barrett,40
Movie,Michael Bay,62
Movie,Michael Blieden,2
Movie,Michael Bonfiglio,1
Movie,Michael Buster,20
Movie,Michael Carney,10
Movie,Michael Civille,10
Movie,Michael Cuesta,24
Movie,Michael Curtiz,27
Movie,Michael D. Black,26
Movie,Michael Del Monte,2
Movie,Michael Doneger,27
Movie,Michael Dowse,80
Movie,Michael Drumm,2
Movie,Michael Epstein,4
Movie,Michael Feifer,10
Movie,Michael G. Kehoe,10
Movie,Michael Gallagher,12
Movie,Michael Goguen,20
Movie,Michael J. Bassett,80
Movie,Michael James Regan,11
Movie,Michael John Warren,2
Movie,Michael Kampa,16
Movie,Michael Kennedy,16
Movie,Michael Larnell,6
Movie,Michael Lennox,12
Movie,Michael Mason,16
Movie,Michael McKay,2
Movie,Michael Paul Stephenson,36
Movie,Michael Petroni,64
Movie,Michael Pitiot,2
Movie,Michael Polish,11
Movie,Michael Pressman,40
Movie,Michael Radford,24
Movie,Michael Roberts,24
Movie,Michael Seater,20
Movie,Michael Showalter,1
Movie,Michael Simon,6
Movie,Michael Socha,70
Movie,Michael Steiner,24
Movie,Michael Thelin,12
Movie,Michael Tiddes,30
Movie,Michael Ware,4
Movie,Michael Whitton,22
Movie,Michael Winnick,10
Movie,Michael Winterbottom,5
Movie,Michelle Caputo,1
Movie,Michelle Johnston,24
Movie,Michèle Ohayon,2
Movie,Mickey Liddell,22
Movie,Midhun Manuel Thomas,18
Movie,Miguel Arteta,30
Movie,Miguel Cohan,96
Movie,Miguel Ángel Lamata,12
Movie,Miguel Ángel Vivas,30
Movie,Mijke de Jong,80
Movie,Mike Binder,2
Movie,Mike Birbiglia,25
Movie,Mike Clattenburg,83
Movie,Mike Disa,28
Movie,Mike Fetterly,7
Movie,Mike Flanagan,34
Movie,Mike Fleiss,2
Movie,Mike Gabriel,15
Movie,Mike Gunther,10
Movie,Mike Judge,22
Movie,Mike Mills,10
Movie,Mike Myhre,8
Movie,Mike Newell,111
Movie,Mike Nicoll,4
Movie,Mike Rossiter,1
Movie,Mike Smith,44
Movie,Mike Wiluan,36
Movie,Mikhail Red,109
Movie,Mikhil Musale,55
Movie,Milan Luthria,95
Movie,Milind Dhaimade,24
Movie,Milind Rau,18
Movie,Milla Harrison-Hansley,1
Movie,Mimi Leder,10
Movie,Mina Shum,9
Movie,Mir Mukarram Hossain,30
Movie,Mir-Jean Bou Chaaya,48
Movie,Mitch Gould,24
Movie,Mitch Schauer,44
Movie,Mitzi Vanessa Arreola,36
Movie,Mohamed Diab,66
Movie,Mohamed Hamdy,29
Movie,Mohamed Mostafa,6
Movie,Mohamed Samy,33
Movie,Mohammed El-Tahawy,6
Movie,Mohammed Hussain,12
Movie,Mohammed Saeed Harib,70
Movie,Mohd Khairul Azri Bin Md Noor,16
Movie,Mohit Suri,21
Movie,Mohsin Ali,16
Movie,Moinak Biswas,2
Movie,Monika Mitchell,24
Movie,Monique Gardenberg,33
Movie,Monière,20
Movie,Morgan Neville,32
Movie,Morgan Pehme,1
Movie,Morgan Spurlock,10
Movie,Moses Inwang,27
Movie,Mozez Singh,24
Movie,Mu Chu,10
Movie,Muh Chen,12
Movie,Muharrem Gülmez,20
Movie,Mukesh Vohra,30
Movie,Mukul Anand,45
Movie,Munish Bhardwaj,18
Movie,Myles Kane,1
Movie,Myriam Aziza,24
Movie,Mysskin,14
Movie,Måns Herngren,14
Movie,Måns Mårlind,20
Movie,N. Chandra,51
Movie,N. Linguswamy,39
Movie,N.D. Wilson,12
Movie,Na Hyeon,24
Movie,Nabil Ayouch,48
Movie,Nacho G. Velilla,20
Movie,Nagesh Kukunoor,88
Movie,Nagraj Manjule,45
Movie,Nahnatchka Khan,20
Movie,Nalan Kumarasamy,24
Movie,Nam Ron,20
Movie,Nana Ekvtimishvili,81
Movie,Nancy Meyers,16
Movie,Nandita Das,9
Movie,Naoko Yamada,27
Movie,Naresh Saigal,12
Movie,Natalia Garagiola,36
Movie,Natalia Valdebenito,1
Movie,Natalie Portman,40
Movie,Nate Adams,2
Movie,Nathan Greno,15
Movie,Nathan Ives,10
Movie,Nathan Morlando,24
Movie,Nathanael Wiseman,16
Movie,Nathaniel Warsh,16
Movie,Nattawut Poonpiriya,20
Movie,Navaniat Singh,84
Movie,Navinder Pal Singh,30
Movie,Navneet Behal,24
Movie,Neal Brennan,17
Movie,Neeraj Pandey,90
Movie,Neil Armfield,24
Movie,Neil Burger,30
Movie,Neil Jordan,110
Movie,Neil Triffett,30
Movie,Neill Blomkamp,160
Movie,Nekfeu,3
Movie,Ng Ka-Leung,9
Movie,Nia Dinata,39
Movie,Nic Mathieu,40
Movie,Nicanor Loreti,24
Movie,Nicholas Hytner,10
Movie,Nicholas Kharkongor,24
Movie,Nicholas McCarthy,28
Movie,Nicholas Ray,20
Movie,Nicholas Stoller,20
Movie,Nicholas Winter,30
Movie,Nicholas de Pencier,18
Movie,Nicholaus Goossen,1
Movie,Nick Broomfield,6
Movie,Nick Cassavetes,10
Movie,Nick Davis,2
Movie,Nick Gomez,12
Movie,Nick Mead,2
Movie,Nick Moore,60
Movie,Nick Simon,9
Movie,Nicky Slimting Walker,20
Movie,Nicolas Brossette,18
Movie,Nicolas Pesce,14
Movie,Nicolas Winding Refn,174
Movie,Nicole Conn,33
Movie,Nicole Holofcener,27
Movie,Nicolás López,73
Movie,Nicolás Silbert,18
Movie,Nidhi Sharma,24
Movie,Nik Amir Mustapha,16
Movie,Nikhil Advani,54
Movie,Nikhil Nagesh Bhat,21
Movie,Nikon,12
Movie,Nila Madhab Panda,63
Movie,Nina Paley,70
Movie,Nirpal Bhogal,10
Movie,Nishanth Ravindaran,16
Movie,Nisheeta Keni,16
Movie,Nishikant Kamat,77
Movie,Nishil Sheth,24
Movie,Nitesh Tiwari,57
Movie,Niyi Akinmolayan,92
Movie,Noah Baumbach,242
Movie,Noam Murro,30
Movie,Nobuyuki Takeuchi,28
Movie,Nonzee Nimibutr,6
Movie,Noor Imran Mithu,15
Movie,Nora Ephron,18
Movie,Nora Twomey,96
Movie,Norberto López Amado,18
Movie,Noriyuki Abe,111
Movie,Norman Jewison,22
Movie,Norton Virgien,30
Movie,Note Chern-Yim,51
Movie,Nottapon Boonprakob,3
Movie,Noushad,30
Movie,Noël Wells,14
Movie,Nuel Naval,24
Movie,Nuhash Humayun,30
Movie,Numa Perrier,24
Movie,Nzingha Stewart,30
Movie,Néstor Sánchez Sotelo,24
Movie,Oded Raz,8
Movie,Ofir Raul Graizer,48
Movie,Ola Flyum,2
Movie,Olaf de Fleur,12
Movie,Ole Bornedal,24
Movie,Oliver Blackburn,9
Movie,Oliver Daly,36
Movie,Oliver Frampton,5
Movie,Oliver Schmitz,42
Movie,Oliver Stone,26
Movie,Oliver Twinch,2
Movie,Olivia M. Lamasan,54
Movie,Olivia Milch,30
Movie,Olivia Newman,21
Movie,Olivier Afonso,72
Movie,Olivier Assayas,168
Movie,Olivier Loustau,24
Movie,Olivier Marchal,48
Movie,Olivier Roland,2
Movie,Olly Reid,9
Movie,Omoni Oboli,105
Movie,Omung Kumar,27
Movie,Onir,105
Movie,Onur Bilgetay,30
Movie,Onur Tukel,20
Movie,Oren Peli,14
Movie,Oren Uziel,66
Movie,Oriol Paulo,36
Movie,Orson Welles,90
Movie,Osgood Perkins,84
Movie,Oskar Santos,22
Movie,Osman Ali,21
Movie,Ossama Abu El Atta,12
Movie,Owen Egerton,10
Movie,Oz Rodriguez,1
Movie,Ozan Açıktan,84
Movie,P.K. Baaburaaj,8
Movie,P.T. Kunju Muhammad,16
Movie,Pa. Ranjith,30
Movie,Paakhi Tyrewala,48
Movie,Pablo D'Alo Abba,30
Movie,Pablo Giorgelli,18
Movie,Pablo Larraín,80
Movie,Pablo Parés,21
Movie,Paco Plaza,48
Movie,Padmakumar Narasimhamurthy,11
Movie,Pamela Romanowsky,22
Movie,Pan Nalin,60
Movie,Pang Ho-cheung,90
Movie,Pankaj Batra,84
Movie,Param Gill,24
Movie,Parambrata Chatterjee,51
Movie,Paresh Mokashi,20
Movie,Paritosh Painter,20
Movie,Park In-je,20
Movie,Parkpoom Wongpoom,36
Movie,Partha Chakraborty,16
Movie,Parthiban,3
Movie,Partho Ghosh,30
Movie,Partho Mitra,24
Movie,Partho Sen-Gupta,60
Movie,Parveen Kumar,18
Movie,Pat Healy,16
Movie,Patricia Ferreira,33
Movie,Patricia Font,21
Movie,Patricia Rozema,48
Movie,Patrick Brice,15
Movie,Patrick Leung,72
Movie,Patrick Osborne,15
Movie,Patrik Forsberg,39
Movie,Patrik Syversen,18
Movie,Patryk Vega,30
Movie,Paul Andrew Williams,80
Movie,Paul Brizzi,70
Movie,Paul Demeyer,56
Movie,Paul Dugdale,12
Movie,Paul Feig,20
Movie,Paul Greengrass,42
Movie,Paul Haggis,52
Movie,Paul Katis,45
Movie,Paul Miller,1
Movie,Paul Raschid,20
Movie,Paul Reubens,16
Movie,Paul Schrader,14
Movie,Paul Serafini,11
Movie,Paul Shoulberg,12
Movie,Paul Solet,32
Movie,Paul Soriano,24
Movie,Paul Spurrier,32
Movie,Paul Tanter,6
Movie,Paul Taublieb,2
Movie,Paul Thomas Anderson,55
Movie,Paul Urkijo Alijo,60
Movie,Paul W.S. Anderson,152
Movie,Paul Weitz,159
Movie,Paulo Oriol,14
Movie,Pavel Parkhomenko,16
Movie,Pawan K Shrivastava,24
Movie,Pawan Kripalani,14
Movie,Pawan Kumar,12
Movie,Paween Purikitpanya,20
Movie,Pedring A. Lopez,10
Movie,Pedro Coutinho,30
Movie,Pedro Morelli,54
Movie,Peggy Holmes,19
Movie,Pepe Bojórquez,21
Movie,Perry Lang,10
Movie,Pete Travis,43
Movie,Peter Chelsom,21
Movie,Peter DeLuise,32
Movie,Peter Farrelly,63
Movie,Peter Fison,1
Movie,Peter Foott,18
Movie,Peter Hewitt,18
Movie,Peter Howitt,10
Movie,Peter Hutchings,33
Movie,Peter Jackson,96
Movie,Peter Lepeniotis,80
Movie,Peter Middleton,6
Movie,Peter Mortimer,8
Movie,Peter Orton,2
Movie,Peter Pardini,2
Movie,Peter Ramsey,24
Movie,Peter Sattler,16
Movie,Peter Segal,35
Movie,Peter Spirer,6
Movie,Peter Sullivan,6
Movie,Peter Svatek,1
Movie,Peter Webber,15
Movie,Peter Yost,1
Movie,Petra Costa,150
Movie,Peyton Reed,121
Movie,Phanindra Narsetti,18
Movie,Phil Joanou,1
Movie,Phil Johnston,52
Movie,Phil Morrison,36
Movie,Phil Nibbelink,9
Movie,Phil Weinstein,20
Movie,Philip Einstein Lipski,6
Movie,Philip G. Atwell,28
Movie,Philip Marlatt,10
Movie,Philip Yung,16
Movie,Philipp Eichholtz,21
Movie,Philipp Stölzl,71
Movie,Philippe Falardeau,18
Movie,Phillip Noyce,41
Movie,Phillip Youmans,7
Movie,Phuwanit Pholdee,24
Movie,Phyllida Lloyd,72
Movie,Pia Sukanya,72
Movie,Pierfrancesco Diliberto,2
Movie,Pierre Coré,22
Movie,Pierre Morel,22
Movie,Pieter Kuijpers,20
Movie,Pieter-Jan De Pue,10
Movie,Pietro Scappini,52
Movie,Piti Jaturaphat,20
Movie,Poj Arnon,108
Movie,Pooja Bhatt,27
Movie,Prabhu Deva,24
Movie,Prabhuraj,24
Movie,Pradeep Verma,24
Movie,Pradip Kurbah,16
Movie,Prakash Balwant Saini,30
Movie,Prakash Jha,68
Movie,Prakash Mehra,48
Movie,Pramod Pawar,24
Movie,Pranav Singh,16
Movie,Prasanth Varma,21
Movie,Prashant Nair,27
Movie,Prasobh Vijayan,21
Movie,Pratim D. Gupta,64
Movie,Praveen Nischol,27
Movie,Prawal Raman,42
Movie,Prem Soni,24
Movie,Preston A. Whitmore II,11
Movie,Priyadarshan,164
Movie,Pulkit,18
Movie,Puneet Sira,27
Movie,Punit Malhotra,18
Movie,Puri Jagannadh,33
Movie,Qaushiq Mukherjee,129
Movie,Quentin Tarantino,140
Movie,Quinn Lasher,12
Movie,R. Balki,24
Movie,R. Ellis Frazier,34
Movie,R. Kannan,18
Movie,RZA,14
Movie,Raaghav Dar,30
Movie,Raam Reddy,30
Movie,Rachel Grady,9
Movie,Rachel Lears,1
Movie,Radhika Rao,24
Movie,Raditya Dika,60
Movie,Rahat Kazmi,21
Movie,Rahat Rahman,30
Movie,Rahul Dholakia,33
Movie,Rahul Ravindran,24
Movie,Rai Yuvraj Bains,24
Movie,Raj Amit Kumar,48
Movie,Raj B. Shetty,30
Movie,Raj Babu,24
Movie,Raj Kanwar,39
Movie,Raj Kapoor,75
Movie,Raj Kaushal,21
Movie,Raj Kumar Gupta,47
Movie,Raj N. Sippy,24
Movie,Raj Nidimoru,30
Movie,Raj R,9
Movie,Raja Gosnell,20
Movie,Raja Menon,12
Movie,Raja Sen,24
Movie,Rajan Madhav,12
Movie,Rajat Kapoor,30
Movie,Rajeev Chaudhari,18
Movie,Rajeev Patil,18
Movie,Rajesh Mapuskar,27
Movie,Rajesh Touchriver,12
Movie,Rajiv Chilaka,10
Movie,Rajiv Mehra,130
Movie,Rajiv Menon,48
Movie,Rajkumar Hirani,66
Movie,Rajkumar Santoshi,99
Movie,Rajshree Ojha,24
Movie,Rakesh Mehta,30
Movie,Rakeysh Omprakash Mehra,81
Movie,Rakshith Thirthahalli,12
Movie,Ralph Macchio,6
Movie,Ram,24
Movie,Ram Gopal Varma,140
Movie,Raman Kumar,24
Movie,Ramón Salazar,12
Movie,Rana Ranbir,24
Movie,Randal Kleiser,45
Movie,Randall Lobb,8
Movie,Ranjit Jeyakodi,12
Movie,Ranjit Tiwari,21
Movie,Rarecho,8
Movie,Rashida Jones,2
Movie,Ravi Jadhav,24
Movie,Ravi Udyawar,24
Movie,Raymie Muzquiz,48
Movie,Raymond McGrath,6
Movie,Raymond Wood,10
Movie,Raz Degan,10
Movie,Raúl Arévalo,16
Movie,Raúl Campos,25
Movie,Raúl Campos Delgado,1
Movie,Rebecca Addelman,12
Movie,Rebecca Zlotowski,24
Movie,Reem Kherici,30
Movie,Reema Kagti,54
Movie,Reginald Hudlin,4
Movie,Reiner Holzemer,4
Movie,Remo D'Souza,64
Movie,Remy Kohli,21
Movie,Renato De Maria,20
Movie,Rene Bueno,30
Movie,Rene Liu,15
Movie,Renny Harlin,36
Movie,Renzil D'Silva,18
Movie,René Pérez Joglar,2
Movie,Rhiannon Bannenberg,60
Movie,Rhys Thomas,33
Movie,Rian Johnson,98
Movie,Ribhu Dasgupta,54
Movie,Ric Roman Waugh,18
Movie,Ricardo Maldonado,18
Movie,Riccardo Milani,24
Movie,Rich Moore,52
Movie,Rich Ragsdale,20
Movie,Richard Bailey,16
Movie,Richard Bates Jr.,24
Movie,Richard Brooks,16
Movie,Richard Correll,22
Movie,Richard Curtis,30
Movie,Richard Donner,20
Movie,Richard Finn,80
Movie,Richard Greenberg,24
Movie,Richard Kelly,18
Movie,Richard LaGravenese,20
Movie,Richard Loncraine,27
Movie,Richard Mears,1
Movie,Richard Michaels,16
Movie,Richard Miron,1
Movie,Richard Rich,23
Movie,Richard Sears,42
Movie,Richard Shepard,18
Movie,Richard van't Riet,10
Movie,Richie Smyth,96
Movie,Rick Benattar,32
Movie,Rick Morales,8
Movie,Ricky Gervais,100
Movie,Ridley Scott,80
Movie,Rik Reinholdtsen,1
Movie,Riki Lindhome,8
Movie,Rima Das,18
Movie,Ringo Lam,20
Movie,Riri Riza,90
Movie,Rita Coburn Whack,7
Movie,Ritesh Batra,14
Movie,Rizal Mantovani,36
Movie,Rob Burnett,21
Movie,Rob Cohen,43
Movie,Rob LaDuca,45
Movie,Rob Marshall,44
Movie,Rob Meyer,30
Movie,Rob Minkoff,76
Movie,Rob Reiner,74
Movie,Rob Silvestri,12
Movie,Rob Smat,16
Movie,Rob W. King,18
Movie,Rob Zombie,1
Movie,Robb Dipple,1
Movie,Robb Wells,44
Movie,Robbie Countryman,9
Movie,Robbie Grewal,24
Movie,Robert Adetuyi,8
Movie,Robert Aldrich,39
Movie,Robert Altman,210
Movie,Robert Berlinger,20
Movie,Robert C. Ramirez,45
Movie,Robert Clouse,44
Movie,Robert Eggers,60
Movie,Robert Kouba,36
Movie,Robert Luketic,76
Movie,Robert Markowitz,5
Movie,Robert Nixon,18
Movie,Robert O. Peters,20
Movie,Robert Osman,16
Movie,Robert Rodriguez,146
Movie,Robert Schwentke,33
Movie,Robert Smigel,11
Movie,Robert Tate,12
Movie,Robert Vince,196
Movie,Robert Zemeckis,22
Movie,Roberta Grossman,1
Movie,Roberto Girault Facha,30
Movie,Robin Aubert,22
Movie,Robin Swicord,43
Movie,Robiul Alam Robi,30
Movie,Robyn Butler,16
Movie,Rocky Soraya,94
Movie,Rod Blackhurst,7
Movie,Rodney Rothman,24
Movie,Rodolphe Guenoden,16
Movie,Rodrigo Eba,3
Movie,Rodrigo Salomón,52
Movie,Rodrigo Toro,1
Movie,Rodrigo Triana,48
Movie,Rodrigo Van Der Put,52
Movie,Roger Allers,105
Movie,Roger Donaldson,10
Movie,Roger Graef,8
Movie,Roger Gual,10
Movie,Roger Kumble,80
Movie,Roger Russell,21
Movie,Roger Spottiswoode,20
Movie,Roger Young,16
Movie,Rohit Jugraj,90
Movie,Rohit Mittal,24
Movie,Rohit Shetty,76
Movie,Roland Emmerich,62
Movie,Roland Joffé,81
Movie,Rolfe Kanefsky,8
Movie,Romain Gavras,15
Movie,Roman Atwood,3
Movie,Roman Coppola,16
Movie,Roman Gackowski,8
Movie,Roman Polanski,30
Movie,Ron Clements,39
Movie,Ron Davis,2
Movie,Ron Howard,68
Movie,Ron Oliver,72
Movie,Ron Underwood,36
Movie,Ross Boyask,6
Movie,Ross Hockrow,8
Movie,Ross R. Shuman,30
Movie,Roxanne Benjamin,24
Movie,Roy Boulting,4
Movie,Roy Burdine,16
Movie,Roy Campanella II,12
Movie,Roy Poortmans,18
Movie,Ruben Fleischer,14
Movie,Rucha Humnabadkar,42
Movie,Rudy Soedjarwo,42
Movie,Ruel S. Bayani,27
Movie,Rupert Jones,8
Movie,Rushmore DeNooyer,1
Movie,Russell Crowe,40
Movie,Rusty Cundieff,63
Movie,Rusty Nixon,10
Movie,Ryan Coogler,32
Movie,Ryan Fleck,14
Movie,Ryan Koo,18
Movie,Ryan Moody,22
Movie,Ryan Murphy,20
Movie,Ryan Polito,22
Movie,Ryu Jung-woo,4
Movie,S.S. Rajamouli,168
Movie,S.S. Wilson,30
Movie,Saandeep Patel,21
Movie,Saara Cantell,110
Movie,Sabal Singh Shekawat,15
Movie,Sabir Khan,14
Movie,Sabu Varghese,12
Movie,Sacha Wolff,24
Movie,Sachin,42
Movie,Sachin Kamlakar Khot,24
Movie,Sachin Kundalkar,30
Movie,Sachin Yardi,45
Movie,Sagar Sarhadi,21
Movie,Saheed Arafath,24
Movie,Sai Paranjape,18
Movie,Saji Surendran,24
Movie,Sajid Khan,15
Movie,Saket Behl,21
Movie,Saket Chaudhary,30
Movie,Salima Koroma,16
Movie,Sally Potter,80
Movie,Salvador Calvo,20
Movie,"Sam ""Blitz"" Bazawule",48
Movie,Sam Liu,38
Movie,Sam Loh,10
Movie,Sam Mendes,54
Movie,Sam O'Steen,14
Movie,Sam Patton,8
Movie,Sam Raimi,87
Movie,Sam Taplin,3
Movie,Sam Taylor-Johnson,20
Movie,Sam Upton,27
Movie,Sam Voutas,54
Movie,Sam Wrench,1
Movie,Samar Khan,20
Movie,Sameer Sharma,20
Movie,Sameer Vidwans,31
Movie,Sameh Abdulaziz,106
Movie,Samir Karnik,16
Movie,Samir Soni,15
Movie,Samit Basu,18
Movie,Samit Kakkad,24
Movie,Samu Fuentes,9
Movie,Samuel Jouy,30
Movie,Sandeep Chatterjee,24
Movie,Sandeep Mohan,24
Movie,Sandeep Reddy Vanga,24
Movie,Sandy Chronopoulos,2
Movie,Sang-ho Yeon,36
Movie,Sangeeth Sivan,48
Movie,Sanjay Dayma,21
Movie,Sanjay Gupta,16
Movie,Sanjay Jadhav,45
Movie,Sanjay Leela Bhansali,20
Movie,Sanjay Patel,48
Movie,Sanjay Soorkar,30
Movie,Sanjeev Gupta,15
Movie,Sanjib Dey,24
Movie,Sanjiv Jaiswal,24
Movie,Santosh Manjrekar,30
Movie,Santosh Sivan,49
Movie,Santram Varma,12
Movie,Santwana Bardoloi,16
Movie,Sara Colangelo,56
Movie,Sarah Adina Smith,50
Movie,Sarah Gavron,52
Movie,Sarah Holt,1
Movie,Sarah Kruchowski,22
Movie,Sarah Smith,176
Movie,Saratswadee Wongsomphet,30
Movie,Saravana Rajendran,18
Movie,Sarik Andreasyan,32
Movie,Sarjun,16
Movie,Sartaj Singh Pannu,24
Movie,Sarthak Dasgupta,18
Movie,Sathyan Anthikad,18
Movie,Satish Kaushik,66
Movie,Satish Manwar,10
Movie,Satish Rajwade,18
Movie,Satyajit Bhatkal,22
Movie,Saul Dibb,270
Movie,Saurabh Kabra,30
Movie,Saurabh Sinha,18
Movie,Saurav Palodhi,21
Movie,Savage Steve Holland,80
Movie,Saw Teong Hin,16
Movie,Scott Aukerman,128
Movie,Scott Cooper,15
Movie,Scott Hicks,16
Movie,Scott Hussion,16
Movie,Scott L. Montoya,2
Movie,Scott Marshall Smith,16
Movie,Scott Martin,10
Movie,Scott McAboy,9
Movie,Scott Moore,11
Movie,Scott Moran,2
Movie,Scott Mosier,48
Movie,Scott Stewart,73
Movie,Scott Zabielski,11
Movie,Sean Cisterna,84
Movie,Sean Foley,30
Movie,Sean Hanish,12
Movie,Sean McNamara,30
Movie,Sean Menard,2
Movie,Sean Olson,20
Movie,Sean Penn,8
Movie,Sebastian DiNatale,1
Movie,Sebastián Hofmann,42
Movie,Sebastián Schindel,15
Movie,Sedat Kirtan,30
Movie,Seiji Mizushima,18
Movie,Selima Taibi,4
Movie,Selvamani Selvaraj,6
Movie,Selçuk Aydemir,32
Movie,Seong-hun Kim,12
Movie,Sergio Barrejón,48
Movie,Sergio Goyri Jr.,24
Movie,Sergio Leone,66
Movie,Sergio Pablos,16
Movie,Sermiyan Midyat,64
Movie,Seth Barrish,2
Movie,Seth Fuller,16
Movie,Seth Henrikson,12
Movie,Shaad Ali,30
Movie,Shadab Khan,16
Movie,Shadae Lamar Smith,22
Movie,Shadi Ali,14
Movie,Shady Ali,24
Movie,Shaina Allen,6
Movie,Shakti Samanta,78
Movie,Shakun Batra,30
Movie,Shammi Kapoor,30
Movie,Shamyl Othman,15
Movie,Shan Hua,12
Movie,Shanawaz Nellikunnil,15
Movie,Shane Acker,27
Movie,Shanjey Kumar Perumal,10
Movie,Shanker Raman,15
Movie,Shannon Hartman,8
Movie,Shashanka Ghosh,42
Movie,Shashilal K. Nair,30
Movie,Shawn Arranha,27
Movie,Shawn Crahan,9
Movie,Shawn Levy,88
Movie,Shazia Ali Khan,48
Movie,Shekhar Kapur,24
Movie,Shelly Chopra Dhar,30
Movie,Sherif Ismail,8
Movie,Sherif Mandour,22
Movie,Sherwin Shilati,30
Movie,Shin-yeon Won,30
Movie,Shinji Aramaki,24
Movie,Shinsuke Sato,30
Movie,Shirish Kunder,54
Movie,Shirley Frimpong-Manso,27
Movie,Shivam Nair,43
Movie,Shivendra Singh Dungarpur,2
Movie,Shlok Sharma,36
Movie,Shojiro Nishimi,60
Movie,Shonali Bose,32
Movie,Shoojit Sircar,27
Movie,Shravan Kumar,18
Movie,Shree Narayan Singh,27
Movie,Shreyas Talpade,16
Movie,Shrihari Sathe,12
Movie,Shyam Benegal,84
Movie,Sian Heder,18
Movie,Sidharth Malhotra,28
Movie,Sigrid Andrea Bernardo,4
Movie,Simon Baker,14
Movie,Simon Curtis,56
Movie,Simon Gross,81
Movie,Simon J. Smith,40
Movie,Simon Napier-Bell,5
Movie,Simon Savelyev,22
Movie,Simon Stone,7
Movie,Simon Verhoeven,18
Movie,Simon Wells,65
Movie,Simon Wincer,60
Movie,Simranjit Singh Hundal,24
Movie,Sinan Akkuş,20
Movie,Sion Sono,33
Movie,Sittisiri Mongkolsiri,24
Movie,Siu-hung Chung,30
Movie,Smeep Kang,16
Movie,So Yong Kim,27
Movie,Sofia Coppola,104
Movie,Sohail Tatari,24
Movie,Songyos Sugmakanan,20
Movie,Sonny Mallhi,4
Movie,Sonny Marler,24
Movie,Sooraj R. Barjatya,84
Movie,Sophie Robinson,4
Movie,Sophie Sartain,1
Movie,Sophon Sakdaphisit,36
Movie,Sopon Sukdapisit,12
Movie,Sorin Dan Mihalcescu,18
Movie,Soukarya Ghosal,24
Movie,Soumendra Padhi,18
Movie,Soumitra Ranade,24
Movie,Spike Jonze,25
Movie,Spike Lee,35
Movie,Sridhar Jetty,27
Movie,Sridhar Rangayan,27
Movie,Sriram Raghavan,54
Movie,Srivinay Salian,21
Movie,Stacia Crawford,24
Movie,Stacie Passon,34
Movie,Stacy Title,40
Movie,Stan Lathan,2
Movie,Stanisław Różewicz,34
Movie,Stanley Kubrick,54
Movie,Stanley Tong,96
Movie,Stefano Sollima,54
Movie,Stefon Bristol,21
Movie,Stephan Rick,10
Movie,Stephanie Laing,22
Movie,Stephen Belber,6
Movie,Stephen Chow,81
Movie,Stephen Cone,9
Movie,Stephen Daldry,177
Movie,Stephen Donnelly,9
Movie,Stephen Gyllenhaal,18
Movie,Stephen Herek,28
Movie,Stephen Hopkins,88
Movie,Steve Antin,20
Movie,Steve Ball,33
Movie,Steve Barker,36
Movie,Steve Boettcher,9
Movie,Steve Brill,40
Movie,Steve Carr,131
Movie,Steve Cheng,8
Movie,Steve Gukas,36
Movie,Steve Hickner,40
Movie,Steve Loter,16
Movie,Steve McLean,33
Movie,Steve Paley,2
Movie,Steve Race,24
Movie,Steve Rash,8
Movie,Steve Sacks,28
Movie,Steven Brill,28
Movie,Steven C. Miller,30
Movie,Steven Fine,20
Movie,Steven Gomez,33
Movie,Steven Knight,40
Movie,Steven R. Monroe,6
Movie,Steven Soderbergh,96
Movie,Steven Spielberg,241
Movie,Stevie Wermers,15
Movie,Stig Bergqvist,56
Movie,Stu Livingston,48
Movie,Stuart Baird,10
Movie,Stéphane Berla,40
Movie,Subhash Ghai,132
Movie,Sudabeh Mortezai,9
Movie,Sudesh Manjrekar,32
Movie,Sudhanshu Saria,12
Movie,Sudhir Mishra,104
Movie,Sudhish Kamath,24
Movie,Sudip Bandyopadhyay,21
Movie,Sudipto Roy,9
Movie,Suhas Kadav,4
Movie,Sujeeth,24
Movie,Sujoy Ghosh,55
Movie,Sukhbir Singh,24
